TDownloadMultipleFiles-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator/DownloadMultipleFiles.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/DownloadMultipleFiles.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/DownloadMultipleFiles.app/module.xcconfig
cCopyPlistFile "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator/DownloadMultipleFiles.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/Debug-iphonesimulator/DownloadMultipleFiles.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/-Q/-Q2jVgq4H-8RR9P5vnJVM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DownloadMultipleFiles_Prefix-getmaxtfvhbdwigwbmubvrqfsibx/DownloadMultipleFiles_Prefix.pch.gch DownloadMultipleFiles_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/-Q/-Q2jVgq4H-8RR9P5vnJVM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DownloadMultipleFiles_Prefix-bzrdvvwwablsqtaxujrlkaxlalpc/DownloadMultipleFiles_Prefix.pch.gch DownloadMultipleFiles_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/-Q/-Q2jVgq4H-8RR9P5vnJVM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DownloadMultipleFiles_Prefix-amgviubsxmcymmfzvebhoihufvth/DownloadMultipleFiles_Prefix.pch.gch DownloadMultipleFiles_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/-Q/-Q2jVgq4H-8RR9P5vnJVM++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DownloadMultipleFiles_Prefix-dhmpknqmpzmqavdlkqcqemeuwdph/DownloadMultipleFiles_Prefix.pch.gch DownloadMultipleFiles_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/APIModule.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/main.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AFItemView.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/KrollCallback.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DownloadMultipleFiles.build/Debug-iphonesimulator/DownloadMultipleFiles-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/daviddehghan/Documents/Titanium Studio Workspace/DownloadMultipleFiles/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
